# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.3.0"
Plasma_electron_Larmor_frequency_at_point_541____________________________ (freq_plasma_larmor_toroidal_electron_profile541)_ 8.03646720575419159e+10
Plasma_electron_Larmor_frequency_at_point_542____________________________ (freq_plasma_larmor_toroidal_electron_profile542)_ 8.02793954530666199e+10
Plasma_electron_Larmor_frequency_at_point_543____________________________ (freq_plasma_larmor_toroidal_electron_profile543)_ 8.01942996342696381e+10
Plasma_electron_Larmor_frequency_at_point_544____________________________ (freq_plasma_larmor_toroidal_electron_profile544)_ 8.01093840268635864e+10
Plasma_electron_Larmor_frequency_at_point_545____________________________ (freq_plasma_larmor_toroidal_electron_profile545)_ 8.00246480589908600e+10
Plasma_electron_Larmor_frequency_at_point_546____________________________ (freq_plasma_larmor_toroidal_electron_profile546)_ 7.99400911612108917e+10
Plasma_electron_Larmor_frequency_at_point_547____________________________ (freq_plasma_larmor_toroidal_electron_profile547)_ 7.98557127664871826e+10
Plasma_electron_Larmor_frequency_at_point_548____________________________ (freq_plasma_larmor_toroidal_electron_profile548)_ 7.97715123101749878e+10
Plasma_electron_Larmor_frequency_at_point_549____________________________ (freq_plasma_larmor_toroidal_electron_profile549)_ 7.96874892300083923e+10
Plasma_electron_Larmor_frequency_at_point_550____________________________ (freq_plasma_larmor_toroidal_electron_profile550)_ 7.96036429660879211e+10
Plasma_electron_Larmor_frequency_at_point_551____________________________ (freq_plasma_larmor_toroidal_electron_profile551)_ 7.95199729608681488e+10
Plasma_electron_Larmor_frequency_at_point_552____________________________ (freq_plasma_larmor_toroidal_electron_profile552)_ 7.94364786591452789e+10
Plasma_electron_Larmor_frequency_at_point_553____________________________ (freq_plasma_larmor_toroidal_electron_profile553)_ 7.93531595080448608e+10
Plasma_electron_Larmor_frequency_at_point_554____________________________ (freq_plasma_larmor_toroidal_electron_profile554)_ 7.92700149570095978e+10
Plasma_electron_Larmor_frequency_at_point_555____________________________ (freq_plasma_larmor_toroidal_electron_profile555)_ 7.91870444577872925e+10
Plasma_electron_Larmor_frequency_at_point_556____________________________ (freq_plasma_larmor_toroidal_electron_profile556)_ 7.91042474644186249e+10
Plasma_electron_Larmor_frequency_at_point_557____________________________ (freq_plasma_larmor_toroidal_electron_profile557)_ 7.90216234332253571e+10
Plasma_electron_Larmor_frequency_at_point_558____________________________ (freq_plasma_larmor_toroidal_electron_profile558)_ 7.89391718227983704e+10
Plasma_electron_Larmor_frequency_at_point_559____________________________ (freq_plasma_larmor_toroidal_electron_profile559)_ 7.88568920939857788e+10
Plasma_electron_Larmor_frequency_at_point_560____________________________ (freq_plasma_larmor_toroidal_electron_profile560)_ 7.87747837098812714e+10
Plasma_electron_Larmor_frequency_at_point_561____________________________ (freq_plasma_larmor_toroidal_electron_profile561)_ 7.86928461358123322e+10
Plasma_electron_Larmor_frequency_at_point_562____________________________ (freq_plasma_larmor_toroidal_electron_profile562)_ 7.86110788393287201e+10
Plasma_electron_Larmor_frequency_at_point_563____________________________ (freq_plasma_larmor_toroidal_electron_profile563)_ 7.85294812901909637e+10
Plasma_electron_Larmor_frequency_at_point_564____________________________ (freq_plasma_larmor_toroidal_electron_profile564)_ 7.84480529603587341e+10
Plasma_electron_Larmor_frequency_at_point_565____________________________ (freq_plasma_larmor_toroidal_electron_profile565)_ 7.83667933239796448e+10
Plasma_electron_Larmor_frequency_at_point_566____________________________ (freq_plasma_larmor_toroidal_electron_profile566)_ 7.82857018573778687e+10
Plasma_electron_Larmor_frequency_at_point_567____________________________ (freq_plasma_larmor_toroidal_electron_profile567)_ 7.82047780390427704e+10
Plasma_electron_Larmor_frequency_at_point_568____________________________ (freq_plasma_larmor_toroidal_electron_profile568)_ 7.81240213496178894e+10
Plasma_electron_Larmor_frequency_at_point_569____________________________ (freq_plasma_larmor_toroidal_electron_profile569)_ 7.80434312718898010e+10
Plasma_electron_Larmor_frequency_at_point_570____________________________ (freq_plasma_larmor_toroidal_electron_profile570)_ 7.79630072907769775e+10
Plasma_electron_Larmor_frequency_at_point_571____________________________ (freq_plasma_larmor_toroidal_electron_profile571)_ 7.78827488933188934e+10
Plasma_electron_Larmor_frequency_at_point_572____________________________ (freq_plasma_larmor_toroidal_electron_profile572)_ 7.78026555686651154e+10
Plasma_electron_Larmor_frequency_at_point_573____________________________ (freq_plasma_larmor_toroidal_electron_profile573)_ 7.77227268080644836e+10
Plasma_electron_Larmor_frequency_at_point_574____________________________ (freq_plasma_larmor_toroidal_electron_profile574)_ 7.76429621048542328e+10
Plasma_electron_Larmor_frequency_at_point_575____________________________ (freq_plasma_larmor_toroidal_electron_profile575)_ 7.75633609544494324e+10
Plasma_electron_Larmor_frequency_at_point_576____________________________ (freq_plasma_larmor_toroidal_electron_profile576)_ 7.74839228543321991e+10
Plasma_electron_Larmor_frequency_at_point_577____________________________ (freq_plasma_larmor_toroidal_electron_profile577)_ 7.74046473040412903e+10
Plasma_electron_Larmor_frequency_at_point_578____________________________ (freq_plasma_larmor_toroidal_electron_profile578)_ 7.73255338051614532e+10
Plasma_electron_Larmor_frequency_at_point_579____________________________ (freq_plasma_larmor_toroidal_electron_profile579)_ 7.72465818613130035e+10
Plasma_electron_Larmor_frequency_at_point_580____________________________ (freq_plasma_larmor_toroidal_electron_profile580)_ 7.71677909781415405e+10
Plasma_electron_Larmor_frequency_at_point_581____________________________ (freq_plasma_larmor_toroidal_electron_profile581)_ 7.70891606633074951e+10
Plasma_electron_Larmor_frequency_at_point_582____________________________ (freq_plasma_larmor_toroidal_electron_profile582)_ 7.70106904264759369e+10
Plasma_electron_Larmor_frequency_at_point_583____________________________ (freq_plasma_larmor_toroidal_electron_profile583)_ 7.69323797793064423e+10
Plasma_electron_Larmor_frequency_at_point_584____________________________ (freq_plasma_larmor_toroidal_electron_profile584)_ 7.68542282354428711e+10
Plasma_electron_Larmor_frequency_at_point_585____________________________ (freq_plasma_larmor_toroidal_electron_profile585)_ 7.67762353105033112e+10
Plasma_electron_Larmor_frequency_at_point_586____________________________ (freq_plasma_larmor_toroidal_electron_profile586)_ 7.66984005220700989e+10
Plasma_electron_Larmor_frequency_at_point_587____________________________ (freq_plasma_larmor_toroidal_electron_profile587)_ 7.66207233896799316e+10
Plasma_electron_Larmor_frequency_at_point_588____________________________ (freq_plasma_larmor_toroidal_electron_profile588)_ 7.65432034348138275e+10
Plasma_electron_Larmor_frequency_at_point_589____________________________ (freq_plasma_larmor_toroidal_electron_profile589)_ 7.64658401808873749e+10
Plasma_electron_Larmor_frequency_at_point_590____________________________ (freq_plasma_larmor_toroidal_electron_profile590)_ 7.63886331532410889e+10
Plasma_electron_Larmor_frequency_at_point_591____________________________ (freq_plasma_larmor_toroidal_electron_profile591)_ 7.63115818791304932e+10
Plasma_electron_Larmor_frequency_at_point_592____________________________ (freq_plasma_larmor_toroidal_electron_profile592)_ 7.62346858877166290e+10
Plasma_electron_Larmor_frequency_at_point_593____________________________ (freq_plasma_larmor_toroidal_electron_profile593)_ 7.61579447100563202e+10
Plasma_electron_Larmor_frequency_at_point_594____________________________ (freq_plasma_larmor_toroidal_electron_profile594)_ 7.60813578790928802e+10
Plasma_electron_Larmor_frequency_at_point_595____________________________ (freq_plasma_larmor_toroidal_electron_profile595)_ 7.60049249296463470e+10
Plasma_electron_Larmor_frequency_at_point_596____________________________ (freq_plasma_larmor_toroidal_electron_profile596)_ 7.59286453984042206e+10
Plasma_electron_Larmor_frequency_at_point_597____________________________ (freq_plasma_larmor_toroidal_electron_profile597)_ 7.58525188239121246e+10
Plasma_electron_Larmor_frequency_at_point_598____________________________ (freq_plasma_larmor_toroidal_electron_profile598)_ 7.57765447465644684e+10
Plasma_electron_Larmor_frequency_at_point_599____________________________ (freq_plasma_larmor_toroidal_electron_profile599)_ 7.57007227085951233e+10
Plasma_electron_Larmor_frequency_at_point_600____________________________ (freq_plasma_larmor_toroidal_electron_profile600)_ 7.56250522540683289e+10
Plasma_electron_Larmor_frequency_at_point_601____________________________ (freq_plasma_larmor_toroidal_electron_profile601)_ 7.55495329288695526e+10
Plasma_electron_Larmor_frequency_at_point_602____________________________ (freq_plasma_larmor_toroidal_electron_profile602)_ 7.54741642806962891e+10
Plasma_electron_Larmor_frequency_at_point_603____________________________ (freq_plasma_larmor_toroidal_electron_profile603)_ 7.53989458590492096e+10
Plasma_electron_Larmor_frequency_at_point_604____________________________ (freq_plasma_larmor_toroidal_electron_profile604)_ 7.53238772152229767e+10
Plasma_electron_Larmor_frequency_at_point_605____________________________ (freq_plasma_larmor_toroidal_electron_profile605)_ 7.52489579022975464e+10
Plasma_electron_Larmor_frequency_at_point_606____________________________ (freq_plasma_larmor_toroidal_electron_profile606)_ 7.51741874751291504e+10
Plasma_electron_Larmor_frequency_at_point_607____________________________ (freq_plasma_larmor_toroidal_electron_profile607)_ 7.50995654903414459e+10
Plasma_electron_Larmor_frequency_at_point_608____________________________ (freq_plasma_larmor_toroidal_electron_profile608)_ 7.50250915063168945e+10
Plasma_electron_Larmor_frequency_at_point_609____________________________ (freq_plasma_larmor_toroidal_electron_profile609)_ 7.49507650831880035e+10
Plasma_electron_Larmor_frequency_at_point_610____________________________ (freq_plasma_larmor_toroidal_electron_profile610)_ 7.48765857828285522e+10
Plasma_electron_Larmor_frequency_at_point_611____________________________ (freq_plasma_larmor_toroidal_electron_profile611)_ 7.48025531688451233e+10
Plasma_electron_Larmor_frequency_at_point_612____________________________ (freq_plasma_larmor_toroidal_electron_profile612)_ 7.47286668065685120e+10
Plasma_electron_Larmor_frequency_at_point_613____________________________ (freq_plasma_larmor_toroidal_electron_profile613)_ 7.46549262630451660e+10
Plasma_electron_Larmor_frequency_at_point_614____________________________ (freq_plasma_larmor_toroidal_electron_profile614)_ 7.45813311070287628e+10
Plasma_electron_Larmor_frequency_at_point_615____________________________ (freq_plasma_larmor_toroidal_electron_profile615)_ 7.45078809089718018e+10
Plasma_electron_Larmor_frequency_at_point_616____________________________ (freq_plasma_larmor_toroidal_electron_profile616)_ 7.44345752410172882e+10
Plasma_electron_Larmor_frequency_at_point_617____________________________ (freq_plasma_larmor_toroidal_electron_profile617)_ 7.43614136769903412e+10
Plasma_electron_Larmor_frequency_at_point_618____________________________ (freq_plasma_larmor_toroidal_electron_profile618)_ 7.42883957923899841e+10
Plasma_electron_Larmor_frequency_at_point_619____________________________ (freq_plasma_larmor_toroidal_electron_profile619)_ 7.42155211643809814e+10
Plasma_electron_Larmor_frequency_at_point_620____________________________ (freq_plasma_larmor_toroidal_electron_profile620)_ 7.41427893717855530e+10
Plasma_electron_Larmor_frequency_at_point_621____________________________ (freq_plasma_larmor_toroidal_electron_profile621)_ 7.40701999950753479e+10
Plasma_electron_Larmor_frequency_at_point_622____________________________ (freq_plasma_larmor_toroidal_electron_profile622)_ 7.39977526163634186e+10
Plasma_electron_Larmor_frequency_at_point_623____________________________ (freq_plasma_larmor_toroidal_electron_profile623)_ 7.39254468193961029e+10
Plasma_electron_Larmor_frequency_at_point_624____________________________ (freq_plasma_larmor_toroidal_electron_profile624)_ 7.38532821895450592e+10
Plasma_electron_Larmor_frequency_at_point_625____________________________ (freq_plasma_larmor_toroidal_electron_profile625)_ 7.37812583137994537e+10
Plasma_electron_Larmor_frequency_at_point_626____________________________ (freq_plasma_larmor_toroidal_electron_profile626)_ 7.37093747807579498e+10
Plasma_electron_Larmor_frequency_at_point_627____________________________ (freq_plasma_larmor_toroidal_electron_profile627)_ 7.36376311806209564e+10
Plasma_electron_Larmor_frequency_at_point_628____________________________ (freq_plasma_larmor_toroidal_electron_profile628)_ 7.35660271051827698e+10
Plasma_electron_Larmor_frequency_at_point_629____________________________ (freq_plasma_larmor_toroidal_electron_profile629)_ 7.34945621478239288e+10
Plasma_electron_Larmor_frequency_at_point_630____________________________ (freq_plasma_larmor_toroidal_electron_profile630)_ 7.34232359035034637e+10
Plasma_electron_Larmor_frequency_at_point_631____________________________ (freq_plasma_larmor_toroidal_electron_profile631)_ 7.33520479687511749e+10
Plasma_electron_Larmor_frequency_at_point_632____________________________ (freq_plasma_larmor_toroidal_electron_profile632)_ 7.32809979416601715e+10
Plasma_electron_Larmor_frequency_at_point_633____________________________ (freq_plasma_larmor_toroidal_electron_profile633)_ 7.32100854218792114e+10
Plasma_electron_Larmor_frequency_at_point_634____________________________ (freq_plasma_larmor_toroidal_electron_profile634)_ 7.31393100106051483e+10
Plasma_electron_Larmor_frequency_at_point_635____________________________ (freq_plasma_larmor_toroidal_electron_profile635)_ 7.30686713105755920e+10
Plasma_electron_Larmor_frequency_at_point_636____________________________ (freq_plasma_larmor_toroidal_electron_profile636)_ 7.29981689260613251e+10
Plasma_electron_Larmor_frequency_at_point_637____________________________ (freq_plasma_larmor_toroidal_electron_profile637)_ 7.29278024628590393e+10
Plasma_electron_Larmor_frequency_at_point_638____________________________ (freq_plasma_larmor_toroidal_electron_profile638)_ 7.28575715282838745e+10
Plasma_electron_Larmor_frequency_at_point_639____________________________ (freq_plasma_larmor_toroidal_electron_profile639)_ 7.27874757311621704e+10
Plasma_electron_Larmor_frequency_at_point_640____________________________ (freq_plasma_larmor_toroidal_electron_profile640)_ 7.27175146818242645e+10
Plasma_electron_Larmor_frequency_at_point_641____________________________ (freq_plasma_larmor_toroidal_electron_profile641)_ 7.26476879920971527e+10
Plasma_electron_Larmor_frequency_at_point_642____________________________ (freq_plasma_larmor_toroidal_electron_profile642)_ 7.25779952752973480e+10
Plasma_electron_Larmor_frequency_at_point_643____________________________ (freq_plasma_larmor_toroidal_electron_profile643)_ 7.25084361462238464e+10
Plasma_electron_Larmor_frequency_at_point_644____________________________ (freq_plasma_larmor_toroidal_electron_profile644)_ 7.24390102211508789e+10
Plasma_electron_Larmor_frequency_at_point_645____________________________ (freq_plasma_larmor_toroidal_electron_profile645)_ 7.23697171178208923e+10
Plasma_electron_Larmor_frequency_at_point_646____________________________ (freq_plasma_larmor_toroidal_electron_profile646)_ 7.23005564554376526e+10
Plasma_electron_Larmor_frequency_at_point_647____________________________ (freq_plasma_larmor_toroidal_electron_profile647)_ 7.22315278546591187e+10
Plasma_electron_Larmor_frequency_at_point_648____________________________ (freq_plasma_larmor_toroidal_electron_profile648)_ 7.21626309375905914e+10
Plasma_electron_Larmor_frequency_at_point_649____________________________ (freq_plasma_larmor_toroidal_electron_profile649)_ 7.20938653277777405e+10
Plasma_electron_Larmor_frequency_at_point_650____________________________ (freq_plasma_larmor_toroidal_electron_profile650)_ 7.20252306501998901e+10
Plasma_electron_Larmor_frequency_at_point_651____________________________ (freq_plasma_larmor_toroidal_electron_profile651)_ 7.19567265312630463e+10
Plasma_electron_Larmor_frequency_at_point_652____________________________ (freq_plasma_larmor_toroidal_electron_profile652)_ 7.18883525987932129e+10
Plasma_electron_Larmor_frequency_at_point_653____________________________ (freq_plasma_larmor_toroidal_electron_profile653)_ 7.18201084820295868e+10
Plasma_electron_Larmor_frequency_at_point_654____________________________ (freq_plasma_larmor_toroidal_electron_profile654)_ 7.17519938116179352e+10
Plasma_electron_Larmor_frequency_at_point_655____________________________ (freq_plasma_larmor_toroidal_electron_profile655)_ 7.16840082196039124e+10
Plasma_electron_Larmor_frequency_at_point_656____________________________ (freq_plasma_larmor_toroidal_electron_profile656)_ 7.16161513394263153e+10
Plasma_electron_Larmor_frequency_at_point_657____________________________ (freq_plasma_larmor_toroidal_electron_profile657)_ 7.15484228059106903e+10
Plasma_electron_Larmor_frequency_at_point_658____________________________ (freq_plasma_larmor_toroidal_electron_profile658)_ 7.14808222552626190e+10
Plasma_electron_Larmor_frequency_at_point_659____________________________ (freq_plasma_larmor_toroidal_electron_profile659)_ 7.14133493250613251e+10
Plasma_electron_Larmor_frequency_at_point_660____________________________ (freq_plasma_larmor_toroidal_electron_profile660)_ 7.13460036542530823e+10
Plasma_electron_Larmor_frequency_at_point_661____________________________ (freq_plasma_larmor_toroidal_electron_profile661)_ 7.12787848831448669e+10
Plasma_electron_Larmor_frequency_at_point_662____________________________ (freq_plasma_larmor_toroidal_electron_profile662)_ 7.12116926533979340e+10
Plasma_electron_Larmor_frequency_at_point_663____________________________ (freq_plasma_larmor_toroidal_electron_profile663)_ 7.11447266080214081e+10
Plasma_electron_Larmor_frequency_at_point_664____________________________ (freq_plasma_larmor_toroidal_electron_profile664)_ 7.10778863913659821e+10
Plasma_electron_Larmor_frequency_at_point_665____________________________ (freq_plasma_larmor_toroidal_electron_profile665)_ 7.10111716491176758e+10
Plasma_electron_Larmor_frequency_at_point_666____________________________ (freq_plasma_larmor_toroidal_electron_profile666)_ 7.09445820282914276e+10
Plasma_electron_Larmor_frequency_at_point_667____________________________ (freq_plasma_larmor_toroidal_electron_profile667)_ 7.08781171772250061e+10
Plasma_electron_Larmor_frequency_at_point_668____________________________ (freq_plasma_larmor_toroidal_electron_profile668)_ 7.08117767455727844e+10
Plasma_electron_Larmor_frequency_at_point_669____________________________ (freq_plasma_larmor_toroidal_electron_profile669)_ 7.07455603842995758e+10
Plasma_electron_Larmor_frequency_at_point_670____________________________ (freq_plasma_larmor_toroidal_electron_profile670)_ 7.06794677456744843e+10
Plasma_electron_Larmor_frequency_at_point_671____________________________ (freq_plasma_larmor_toroidal_electron_profile671)_ 7.06134984832648468e+10
Plasma_electron_Larmor_frequency_at_point_672____________________________ (freq_plasma_larmor_toroidal_electron_profile672)_ 7.05476522519302216e+10
Plasma_electron_Larmor_frequency_at_point_673____________________________ (freq_plasma_larmor_toroidal_electron_profile673)_ 7.04819287078162537e+10
Plasma_electron_Larmor_frequency_at_point_674____________________________ (freq_plasma_larmor_toroidal_electron_profile674)_ 7.04163275083488159e+10
Plasma_electron_Larmor_frequency_at_point_675____________________________ (freq_plasma_larmor_toroidal_electron_profile675)_ 7.03508483122279816e+10
Plasma_electron_Larmor_frequency_at_point_676____________________________ (freq_plasma_larmor_toroidal_electron_profile676)_ 7.02854907794221191e+10
Plasma_electron_Larmor_frequency_at_point_677____________________________ (freq_plasma_larmor_toroidal_electron_profile677)_ 7.02202545711620331e+10
Plasma_electron_Larmor_frequency_at_point_678____________________________ (freq_plasma_larmor_toroidal_electron_profile678)_ 7.01551393499350586e+10
Plasma_electron_Larmor_frequency_at_point_679____________________________ (freq_plasma_larmor_toroidal_electron_profile679)_ 7.00901447794793091e+10
Plasma_electron_Larmor_frequency_at_point_680____________________________ (freq_plasma_larmor_toroidal_electron_profile680)_ 7.00252705247778320e+10
Plasma_electron_Larmor_frequency_at_point_681____________________________ (freq_plasma_larmor_toroidal_electron_profile681)_ 6.99605162520528717e+10
Plasma_electron_Larmor_frequency_at_point_682____________________________ (freq_plasma_larmor_toroidal_electron_profile682)_ 6.98958816287601166e+10
Plasma_electron_Larmor_frequency_at_point_683____________________________ (freq_plasma_larmor_toroidal_electron_profile683)_ 6.98313663235831451e+10
Plasma_electron_Larmor_frequency_at_point_684____________________________ (freq_plasma_larmor_toroidal_electron_profile684)_ 6.97669700064274750e+10
Plasma_electron_Larmor_frequency_at_point_685____________________________ (freq_plasma_larmor_toroidal_electron_profile685)_ 6.97026923484152832e+10
Plasma_electron_Larmor_frequency_at_point_686____________________________ (freq_plasma_larmor_toroidal_electron_profile686)_ 6.96385330218795624e+10
Plasma_electron_Larmor_frequency_at_point_687____________________________ (freq_plasma_larmor_toroidal_electron_profile687)_ 6.95744917003586426e+10
Plasma_electron_Larmor_frequency_at_point_688____________________________ (freq_plasma_larmor_toroidal_electron_profile688)_ 6.95105680585905609e+10
Plasma_electron_Larmor_frequency_at_point_689____________________________ (freq_plasma_larmor_toroidal_electron_profile689)_ 6.94467617725077667e+10
Plasma_electron_Larmor_frequency_at_point_690____________________________ (freq_plasma_larmor_toroidal_electron_profile690)_ 6.93830725192314453e+10
Plasma_electron_Larmor_frequency_at_point_691____________________________ (freq_plasma_larmor_toroidal_electron_profile691)_ 6.93194999770661316e+10
Plasma_electron_Larmor_frequency_at_point_692____________________________ (freq_plasma_larmor_toroidal_electron_profile692)_ 6.92560438254942780e+10
Plasma_electron_Larmor_frequency_at_point_693____________________________ (freq_plasma_larmor_toroidal_electron_profile693)_ 6.91927037451709900e+10
Plasma_electron_Larmor_frequency_at_point_694____________________________ (freq_plasma_larmor_toroidal_electron_profile694)_ 6.91294794179184723e+10
Plasma_electron_Larmor_frequency_at_point_695____________________________ (freq_plasma_larmor_toroidal_electron_profile695)_ 6.90663705267208099e+10
Plasma_electron_Larmor_frequency_at_point_696____________________________ (freq_plasma_larmor_toroidal_electron_profile696)_ 6.90033767557186890e+10
Plasma_electron_Larmor_frequency_at_point_697____________________________ (freq_plasma_larmor_toroidal_electron_profile697)_ 6.89404977902041016e+10
Plasma_electron_Larmor_frequency_at_point_698____________________________ (freq_plasma_larmor_toroidal_electron_profile698)_ 6.88777333166150513e+10
Plasma_electron_Larmor_frequency_at_point_699____________________________ (freq_plasma_larmor_toroidal_electron_profile699)_ 6.88150830225304565e+10
Plasma_electron_Larmor_frequency_at_point_700____________________________ (freq_plasma_larmor_toroidal_electron_profile700)_ 6.87525465966648254e+10
Plasma_electron_Larmor_frequency_at_point_701____________________________ (freq_plasma_larmor_toroidal_electron_profile701)_ 6.86901237288632355e+10
Plasma_electron_Larmor_frequency_at_point_702____________________________ (freq_plasma_larmor_toroidal_electron_profile702)_ 6.86278141100961227e+10
Plasma_electron_Larmor_frequency_at_point_703____________________________ (freq_plasma_larmor_toroidal_electron_profile703)_ 6.85656174324542007e+10
Plasma_electron_Larmor_frequency_at_point_704____________________________ (freq_plasma_larmor_toroidal_electron_profile704)_ 6.85035333891433945e+10
Plasma_electron_Larmor_frequency_at_point_705____________________________ (freq_plasma_larmor_toroidal_electron_profile705)_ 6.84415616744798050e+10
Plasma_electron_Larmor_frequency_at_point_706____________________________ (freq_plasma_larmor_toroidal_electron_profile706)_ 6.83797019838846436e+10
Plasma_electron_Larmor_frequency_at_point_707____________________________ (freq_plasma_larmor_toroidal_electron_profile707)_ 6.83179540138793259e+10
Plasma_electron_Larmor_frequency_at_point_708____________________________ (freq_plasma_larmor_toroidal_electron_profile708)_ 6.82563174620804443e+10
Plasma_electron_Larmor_frequency_at_point_709____________________________ (freq_plasma_larmor_toroidal_electron_profile709)_ 6.81947920271948547e+10
Plasma_electron_Larmor_frequency_at_point_710____________________________ (freq_plasma_larmor_toroidal_electron_profile710)_ 6.81333774090147324e+10
Plasma_electron_Larmor_frequency_at_point_711____________________________ (freq_plasma_larmor_toroidal_electron_profile711)_ 6.80720733084127808e+10
Plasma_electron_Larmor_frequency_at_point_712____________________________ (freq_plasma_larmor_toroidal_electron_profile712)_ 6.80108794273372574e+10
Plasma_electron_Larmor_frequency_at_point_713____________________________ (freq_plasma_larmor_toroidal_electron_profile713)_ 6.79497954688072281e+10
Plasma_electron_Larmor_frequency_at_point_714____________________________ (freq_plasma_larmor_toroidal_electron_profile714)_ 6.78888211369077301e+10
Plasma_electron_Larmor_frequency_at_point_715____________________________ (freq_plasma_larmor_toroidal_electron_profile715)_ 6.78279561367849884e+10
Plasma_electron_Larmor_frequency_at_point_716____________________________ (freq_plasma_larmor_toroidal_electron_profile716)_ 6.77672001746416702e+10
Plasma_electron_Larmor_frequency_at_point_717____________________________ (freq_plasma_larmor_toroidal_electron_profile717)_ 6.77065529577322006e+10
Plasma_electron_Larmor_frequency_at_point_718____________________________ (freq_plasma_larmor_toroidal_electron_profile718)_ 6.76460141943579788e+10
Plasma_electron_Larmor_frequency_at_point_719____________________________ (freq_plasma_larmor_toroidal_electron_profile719)_ 6.75855835938627548e+10
Plasma_electron_Larmor_frequency_at_point_720____________________________ (freq_plasma_larmor_toroidal_electron_profile720)_ 6.75252608666279526e+10
Plasma_electron_Larmor_frequency_at_point_721____________________________ (freq_plasma_larmor_toroidal_electron_profile721)_ 6.74650457240680923e+10
Plasma_electron_Larmor_frequency_at_point_722____________________________ (freq_plasma_larmor_toroidal_electron_profile722)_ 6.74049378786261292e+10
Plasma_electron_Larmor_frequency_at_point_723____________________________ (freq_plasma_larmor_toroidal_electron_profile723)_ 6.73449370437688828e+10
Plasma_electron_Larmor_frequency_at_point_724____________________________ (freq_plasma_larmor_toroidal_electron_profile724)_ 6.72850429339825287e+10
Plasma_electron_Larmor_frequency_at_point_725____________________________ (freq_plasma_larmor_toroidal_electron_profile725)_ 6.72252552647680511e+10
Plasma_electron_Larmor_frequency_at_point_726____________________________ (freq_plasma_larmor_toroidal_electron_profile726)_ 6.71655737526366882e+10
Plasma_electron_Larmor_frequency_at_point_727____________________________ (freq_plasma_larmor_toroidal_electron_profile727)_ 6.71059981151055298e+10
Plasma_electron_Larmor_frequency_at_point_728____________________________ (freq_plasma_larmor_toroidal_electron_profile728)_ 6.70465280706929855e+10
Plasma_electron_Larmor_frequency_at_point_729____________________________ (freq_plasma_larmor_toroidal_electron_profile729)_ 6.69871633389144363e+10
Plasma_electron_Larmor_frequency_at_point_730____________________________ (freq_plasma_larmor_toroidal_electron_profile730)_ 6.69279036402777481e+10
Plasma_electron_Larmor_frequency_at_point_731____________________________ (freq_plasma_larmor_toroidal_electron_profile731)_ 6.68687486962789001e+10
Plasma_electron_Larmor_frequency_at_point_732____________________________ (freq_plasma_larmor_toroidal_electron_profile732)_ 6.68096982293977051e+10
Plasma_electron_Larmor_frequency_at_point_733____________________________ (freq_plasma_larmor_toroidal_electron_profile733)_ 6.67507519630933228e+10
Plasma_electron_Larmor_frequency_at_point_734____________________________ (freq_plasma_larmor_toroidal_electron_profile734)_ 6.66919096218000412e+10
Plasma_electron_Larmor_frequency_at_point_735____________________________ (freq_plasma_larmor_toroidal_electron_profile735)_ 6.66331709309229889e+10
Plasma_electron_Larmor_frequency_at_point_736____________________________ (freq_plasma_larmor_toroidal_electron_profile736)_ 6.65745356168338242e+10
Plasma_electron_Larmor_frequency_at_point_737____________________________ (freq_plasma_larmor_toroidal_electron_profile737)_ 6.65160034068665161e+10
Plasma_electron_Larmor_frequency_at_point_738____________________________ (freq_plasma_larmor_toroidal_electron_profile738)_ 6.64575740293130417e+10
Plasma_electron_Larmor_frequency_at_point_739____________________________ (freq_plasma_larmor_toroidal_electron_profile739)_ 6.63992472134193115e+10
Plasma_electron_Larmor_frequency_at_point_740____________________________ (freq_plasma_larmor_toroidal_electron_profile740)_ 6.63410226893809052e+10
Plasma_electron_Larmor_frequency_at_point_741____________________________ (freq_plasma_larmor_toroidal_electron_profile741)_ 6.62829001883388519e+10
Plasma_electron_Larmor_frequency_at_point_742____________________________ (freq_plasma_larmor_toroidal_electron_profile742)_ 6.62248794423756638e+10
Plasma_electron_Larmor_frequency_at_point_743____________________________ (freq_plasma_larmor_toroidal_electron_profile743)_ 6.61669601845110855e+10
Plasma_electron_Larmor_frequency_at_point_744____________________________ (freq_plasma_larmor_toroidal_electron_profile744)_ 6.61091421486979904e+10
Plasma_electron_Larmor_frequency_at_point_745____________________________ (freq_plasma_larmor_toroidal_electron_profile745)_ 6.60514250698183746e+10
Plasma_electron_Larmor_frequency_at_point_746____________________________ (freq_plasma_larmor_toroidal_electron_profile746)_ 6.59938086836793137e+10
Plasma_electron_Larmor_frequency_at_point_747____________________________ (freq_plasma_larmor_toroidal_electron_profile747)_ 6.59362927270088730e+10
Plasma_electron_Larmor_frequency_at_point_748____________________________ (freq_plasma_larmor_toroidal_electron_profile748)_ 6.58788769374520798e+10
Plasma_electron_Larmor_frequency_at_point_749____________________________ (freq_plasma_larmor_toroidal_electron_profile749)_ 6.58215610535670471e+10
Plasma_electron_Larmor_frequency_at_point_750____________________________ (freq_plasma_larmor_toroidal_electron_profile750)_ 6.57643448148209076e+10
