Total power absorbed by FW & blanket (MW)                                 (p_plasma)                      1.45547860066241083e+03 OP
Inlet temperature of FW & blanket coolant pump (K)                        (t_in_compressor)               5.57026612891722721e+02 OP
Coolant pump outlet/Inlet temperature of FW & blanket (K)                 (t_in_bb)                       5.73129999999999995e+02
Outlet temperature of FW & blanket (K)                                    (t_out_bb)                      7.73129999999999995e+02
Mechanical pumping power for FW and blanket cooling loop including heat exchanger (MW)  (p_fw_blkt_coolant_pump_mw)     1.43005611407996639e+02 OP
Pumping power for FW and Blanket multiplier factor                        (f_p_fw_blkt_pump)              1.00000000000000000e+00 IP
Mechanical pumping power for divertor (MW)                                (p_div_coolant_pump_mw)         3.08872303618255373e+00 OP
Mechanical pumping power for shield and vacuum vessel (MW)                (p_shld_coolant_pump_mw)        1.39860458284051981e+00 OP
Radius of blanket cooling channels (m)                                    (radius_blkt_channel)           6.00000000000000012e-03
Radius of 90 degree coolant channel bend (m)                              (radius_blkt_channel_90_bend)   1.80000000000000021e-02
Radius of 180 degree coolant channel bend (m)                             (radius_blkt_channel_180_bend)  9.00000000000000105e-03

********************************** First wall and blanket : CCFE HCPB model **********************************


Blanket Composition by volume :

Titanium beryllide fraction                                               (f_vol_blkt_tibe12)             3.75000000000000000e-01 OP
Lithium orthosilicate fraction                                            (f_vol_blkt_li4sio4)            3.75000000000000000e-01 OP
Steel fraction                                                            (f_vol_blkt_steel)              9.70499999999999974e-02 OP
Coolant fraction                                                          (vfcblkt)                       5.29499999999999971e-02
Purge gas fraction                                                        (vfpblkt)                       1.00000000000000006e-01

Component Volumes :

First Wall Armour Volume (m3)                                             (fw_armour_vol)                 2.43148213741487185e+00 OP
First Wall Volume (m3)                                                    (vol_fw_total)                  9.71596706746086625e+00 OP
Blanket Volume (m3)                                                       (vol_blkt_total)                8.27184733413028653e+02 OP
Shield Volume (m3)                                                        (vol_shld_total)                3.05524151486388746e+02 OP
Vacuum vessel volume (m3)                                                 (vol_vv)                        6.26379548832100681e+02 OP

Component Masses :

First Wall Armour Mass (kg)                                               (fw_armour_mass)                4.68060311452362803e+04 OP
First Wall Mass, excluding armour (kg)                                    (m_fw_total)                    7.57845431261947524e+04 OP
Blanket Mass - Total(kg)                                                  (m_blkt_total)                  2.07167589298559586e+06 OP
    Blanket Mass - TiBe12 (kg)                                            (m_blkt_tibe12)                 7.01039061567541678e+05 OP
    Blanket Mass - Li4SiO4 (kg)                                           (m_blkt_li4sio4)                7.44466260071725701e+05 OP
    Blanket Mass - Steel (kg)                                             (m_blkt_steel_total)            6.26170571346328477e+05 OP
Total mass of armour, first wall and blanket (kg)                         (armour_fw_bl_mass)             2.19426646725702705e+06 OP
Shield Mass (kg)                                                          (whtshld)                       1.78731628619537409e+06 OP
Vacuum vessel mass (kg)                                                   (m_vv)                          4.88576048089038488e+06 OP

Nuclear heating :


(Superdonducting magnet centrepost used)

ST centrepost TF fast neutron fllux (E > 0.1 MeV) (m^(-2).s^(-1))         (neut_flux_cp)                  5.93021106083686320e+16 OP
ST centrepost TF heating (MW)                                             (pnuc_cp_tf)                    2.31452751345881502e+00 OP
ST centrepost shield heating (MW)                                         (p_cp_shield_nuclear_heat_mw)   2.79686112176192296e+02 OP
ST centrepost total heating (MW)                                          (pnuc_cp)                       3.31707550207781594e+02 OP
Total nuclear heating in TF+PF coils (CS is negligible) (MW)              (p_tf_nuclear_heat_mw)          2.31483671163139126e+00 OP
Total nuclear heating in FW (MW)                                          (p_fw_nuclear_heat_total_mw)    6.98076303786618411e+01 OP
Total nuclear heating in the blanket (including f_p_blkt_multiplication) (MW)  (p_blkt_nuclear_heat_total_mw)  1.11932722717654497e+03 OP
(Note: f_p_blkt_multiplication is fixed for this model inside the code)
Total nuclear heating in the shield (MW)                                  (p_shld_nuclear_heat_mw)        3.48043919116511058e-02 OP
Total nuclear heating in the divertor (MW)                                (p_div_nuclear_heat_total_mw)   3.64144607237149046e+02 OP

 Diagostic output for nuclear heating :

Blanket exponential factor                                                (exp_blanket)                   9.94080300023598151e-01 OP
Shield: first exponential                                                 (exp_shield1)                   7.79160695079173025e-05 OP
Shield: second exponential                                                (exp_shield2)                   2.46476161028405888e-01 OP
Solid angle fraction taken by on divertor                                 (f_ster_div_single)             1.15000000000000005e-01
Fraction of outboard first wall area covered by HCD and diagnostics       (f_a_fw_outboard_hcd)           0.00000000000000000e+00
Switch for plant secondary cycle                                          (i_thermal_electric_conversion)             2
First wall coolant pressure (Pa)                                          (pres_fw_coolant)               1.55000000000000000e+07
Blanket coolant pressure (Pa)                                             (pres_blkt_coolant)             1.55000000000000000e+07
Allowable nominal neutron fluence at first wall (MW.year/m2)              (abktflnc)                      5.00000000000000000e+00
Blanket half height (m)                                                   (dz_blkt_half)                  8.08356383558560587e+00
No of inboard blanket modules poloidally                                  (n_blkt_inboard_modules_poloidal)             7
No of inboard blanket modules toroidally                                  (n_blkt_inboard_modules_toroidal)            32
No of outboard blanket modules poloidally                                 (n_blkt_outboard_modules_poloidal)             8
No of outboard blanket modules toroidally                                 (n_blkt_outboard_modules_toroidal)            48
Isentropic efficiency of first wall / blanket coolant pumps               (etaiso)                        9.00000000000000022e-01
First wall area (m^2)                                                     (a_fw_total)                    7.87028126106853392e+02
First wall area, no holes (m^2)                                           (a_fw_total_full_coverage)      1.02211444948941994e+03
Divertor area (m2)                                                        (a_div_surface_total)           1.56922553046810179e+02
Divertor mass (kg)                                                        (m_div_plate)                   3.84460254964684937e+04

********************************** Superconducting TF Coil Power Conversion **********************************

TF coil current (kA)                                                      (itfka)                         7.00000000000000000e+01 OP
Number of TF coils                                                        (ntfc)                          1.20000000000000000e+01
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      6.88900166253203228e+00 OP
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00
Total inductance of TF coils (H)                                          (ltfth)                         1.18097171357692030e+01 OP
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP
TF coil charging voltage (V)                                              (tfcv)                          1.00539360238821615e+02
Number of DC circuit breakers                                             (ntfbkr)                        1.20000000000000000e+01
Number of dump resistors                                                  (ndumpr)                        4.80000000000000000e+01
Resistance per dump resistor (ohm)                                        (r1dump)                        9.84143094647433186e-02 OP
Dump resistor peak power (MW)                                             (r1ppmw)                        1.20557529094310567e+02 OP
Energy supplied per dump resistor (MJ)                                    (r1emj)                         6.02786389666574564e+02 OP
TF coil L/R time constant (s)                                             (ttfsec)                        1.00000000000000036e+01 OP
Power supply voltage (V)                                                  (tfpsv)                         1.05566328250762695e+02 OP
Power supply current (kA)                                                 (tfpska)                        7.35000000000000000e+01 OP
DC power supply rating (kW)                                               (tfckw)                         7.75912512643105765e+03 OP
AC power for charging (kW)                                                (tfackw)                        8.62125014047895274e+03 OP
TF coil resistive power (MW)                                              (rpower)                        3.01917091357382628e+00 OP
TF coil inductive power (MVA)                                             (xpower)                        4.01858430314368675e+00 OP
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        5.60000000000000000e+02 OP
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.85509733552923262e+03 OP
Aluminium bus weight (tonnes)                                             (albuswt)                       2.80490717132019938e+02 OP
Total TF coil bus resistance (ohm)                                        (rtfbus)                        6.16157329300780860e-04 OP
TF coil bus voltage drop (V)                                              (vtfbus)                        4.31310130510546585e+01 OP
Dump resistor floor area (m2)                                             (drarea)                        1.71814738533383161e+03 OP
TF coil power conversion floor space (m2)                                 (tfcfsp)                        8.64495945796029559e+02 OP
TF coil power conv. building volume (m3)                                  (tfcbv)                         5.18697567477617758e+03 OP
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        4.46509367015965175e+00 OP
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     3.35463434841536223e+00 OP

****************************** PF Coils and Central Solenoid: Power and Energy *******************************

Number of PF coil circuits                                                (pfckts)                        1.30000000000000000e+01
Sum of PF power supply ratings (MVA)                                      (spsmva)                        6.66700335951971056e+02 OP
Total PF coil circuit bus length (m)                                      (spfbusl)                       2.28800000000000000e+03 OP
Total PF coil bus resistive power (kW)                                    (pfbuspwr)                      1.10668800000000010e+03 OP
Total PF coil resistive power (kW)                                        (srcktpm)                       1.10668799999999987e+03 OP
Maximum PF coil voltage (kV)                                              (vpfskv)                        2.00000000000000000e+01
Efficiency of transfer of PF stored energy into or out of storage         (etapsu)                        9.00000000000000022e-01
(Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
Maximum stored energy in poloidal field (MJ)                              (ensxpfm)                       1.52929482957550808e+04 OP
Peak absolute rate of change of stored energy in poloidal field (MW)      (peakpoloidalpower)             3.33350167975986039e+02 OP
Energy stored in poloidal magnetic field :


*********************************************** Vacuum System ************************************************

Pumpdown to Base Pressure :

First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08
Total outgassing load (Pa m3/s)                                           (ogas)                          1.09578794992830247e-04 OP
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04
Required N2 pump speed (m3/s)                                             (s(1))                          2.19157589985660484e-01 OP
N2 pump speed provided (m3/s)                                             (snet(1))                       2.95979073955342038e+01 OP

Pumpdown between Burns :

Plasma chamber volume (m3)                                                (volume)                        1.41981911704982031e+03 OP
Chamber pressure after burn (Pa)                                          (pend)                          1.82033534862476254e-01 OP
Chamber pressure before burn (Pa)                                         (pstart)                        1.82033534862476249e-03
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.00000000000000000e+02
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  4.58765279424031434e+01
Allowable pumping time between burns (s)                                  (tpump)                         1.00000000000000000e+02
Required D-T pump speed (m3/s)                                            (s(2))                          6.53850866733376961e+01 OP
D-T pump speed provided (m3/s)                                            (snet(2))                       7.14291620929466404e+01 OP

Helium Ash Removal :

Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01
Helium gas fraction in divertor chamber                                   (fhe)                           1.56764474712822399e-01 OP
Required helium pump speed (m3/s)                                         (s(3))                          5.16675535620450859e+01 OP
Helium pump speed provided (m3/s)                                         (snet(3))                       5.16675535620450788e+01 OP

D-T Removal at Fuelling Rate :

D-T fuelling rate (kg/s)                                                  (frate)                         3.73125762935531187e-05 OP
Required D-T pump speed (m3/s)                                            (s(4))                          5.16675535620450859e+01 OP
D-T pump speed provided (m3/s)                                            (snet(4))                       7.14291620929466404e+01 OP

The vacuum pumping system size is governed by the
requirements for pumpdown between burns.

Number of large pump ducts                                                (nduct)                                   24
Passage diameter, divertor to ducts (m)                                   (d(imax))                       4.27474961255480013e-01 OP
Passage length (m)                                                        (l1)                            1.22408449604583525e+00 OP
Diameter of ducts (m)                                                     (dout)                          5.12969953506576037e-01 OP
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00
Number of pumps                                                           (pumpn)                         4.80000000000000000e+01 OP

The vacuum system uses cryo  pumps.

******************************************* Plant Buildings System *******************************************

Internal volume of reactor building (m3)                                  (vrci)                          7.75267688754019095e+05
Dist from centre of torus to bldg wall (m)                                (wrbi)                          3.32273264973417071e+01
Effective floor area (m2)                                                 (a_plant_floor_effective)       3.00846243880865688e+05
Reactor building volume (m3)                                              (rbv)                           8.90596475194293773e+05
Reactor maintenance building volume (m3)                                  (rmbv)                          3.45866975505492068e+05
Warmshop volume (m3)                                                      (wsv)                           1.21801612846006567e+05
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04
Electrical building volume (m3)                                           (elev)                          4.51869756747761785e+04
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04
Cryogenics building volume (m3)                                           (cryv)                          1.01625424064625418e+05
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05
Total volume of nuclear buildings (m3)                                    (volnucb)                       1.38456170117014321e+06

**************************************** Electric Power Requirements *****************************************

Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00
Cryoplant electric power (MW)                                             (crymw)                         3.58680048299609325e+02 OP
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.69532113824160575e+02 OP
PF coil power supplies (MW)                                               (ppfmw)                         6.67808656126295773e+02 OP
TF coil power supplies (MW)                                               (ptfmw)                         3.35463434841536223e+00 OP
Plasma heating supplies (MW)                                              (pheatingmw)                    2.65770267653151677e+02 OP
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01

Total pulsed power (MW)                                                   (pacpmw)                        1.48064572025163284e+03 OP
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  5.01269365821298507e+01 OP

************************************************* Cryogenics *************************************************

Conduction and radiation heat loads on cryogenic components (MW)          (qss/1.0d6)                     1.44273965249464460e-02 OP
Nuclear heating of cryogenic components (MW)                              (qnuc/1.0d6)                    2.31483671163139126e+00 OP
AC losses in cryogenic components (MW)                                    (qac/1.0d6)                     1.38805590001050434e-02 OP
Resistive losses in current leads (MW)                                    (qcl/1.0d6)                     1.14239999999999984e-02 OP
45% allowance for heat loads in transfer lines, storage tanks etc (MW)    (qmisc/1.0d6)                   1.05955590022039958e+00 OP
Sum = Total heat removal at cryogenic temperatures (temp_tf_cryo & temp_cp_coolant_inlet) (MW)  (helpow + helpow_cryal/1.0d6)   3.41412456737684211e+00 OP
Temperature of cryogenic superconducting components (K)                   (temp_tf_cryo)                  2.00000000000000000e+01
Temperature of cryogenic aluminium components (K)                         (temp_cp_coolant_inlet)         3.13149999999999977e+02
Electric power for cryogenic plant (MW)                                   (p_cryo_plant_electric_mw)      3.58680048299609325e+02 OP

**************************************** Plant Heat Transport Balance ****************************************

First Wall :

Neutronic nuclear heat deposited in FW [MW]                               (p_fw_nuclear_heat_total_mw)    6.98076303786618411e+01
Radiation heat deposited in FW [MW]                                       (p_fw_rad_total_mw)             2.46399999998438261e+02
Lost alpha-particle heat deposited in FW [MW]                             (p_fw_alpha_mw)                 1.99437431087656201e+01
Neutral beam shine-through heat deposited in FW [MW]                      (p_beam_shine_through_mw)       0.00000000000000000e+00
Neutral beam orbit loss heat deposited in FW [MW]                         (p_beam_orbit_loss_mw)          0.00000000000000000e+00
Mechancial pumping power deposited in FW coolant [MW]                     (p_fw_coolant_pump_mw)          0.00000000000000000e+00

Total heat deposited in FW and coolant [MW]                               (p_fw_heat_deposited_mw)        3.36151373485865690e+02

Blanket :

Total neutronic nuclear heat deposited and created in Blanket(s) [MW]     (p_blkt_nuclear_heat_total_mw)  1.11932722717654497e+03
Total multiplication neutronic nuclear heat created in Blanket(s) [MW]    (p_blkt_multiplication_mw)      2.52077795301878041e+02
Neutron nuclear heat multiplication factor in Blanket(s)                  (f_p_blkt_multiplication)       1.26899999999999991e+00
Mechancial pumping power deposited in Blanket(s) coolant [MW]             (p_blkt_coolant_pump_mw)        0.00000000000000000e+00

Total heat deposited in Blanket(s) and coolant [MW]                       (p_blkt_heat_deposited_mw)      1.11932722717654497e+03

FW and Blanket :

Mechancial pumping power deposited in Blanket(s) and FW coolant [MW]      (p_fw_blkt_coolant_pump_mw)     1.43005611407996639e+02
Total heat deposited in Blanket(s) and FW coolant [MW]                    (p_fw_blkt_heat_deposited_mw)   1.59848421207040724e+03

----------------------------

VV and Shield :

Neutronic nuclear heat deposited in VV shield [MW]                        (p_shld_nuclear_heat_mw)        3.48043919116511058e-02
Neutronic nuclear heat deposited in ST centrepost shield [MW]             (p_cp_shield_nuclear_heat_mw)   2.79686112176192296e+02
Mechancial pumping power deposited in shield coolant(s) [MW]              (p_shld_coolant_pump_mw)        1.39860458284051981e+00

Total heat deposited in VV and shield coolant(s) [MW]                     (p_shld_heat_deposited_mw)      2.81119521150944479e+02

----------------------------

Divertor :

Plasma separatrix power deposited in divertor [MW]                        (p_plasma_separatrix_mw)        1.79999999999828162e+02
Neutronic nuclear heat deposited in divertor [MW]                         (p_div_nuclear_heat_total_mw)   3.64144607237149046e+02
Radiation heat deposited in divertor [MW]                                 (p_div_rad_total_mw)            7.35999999995335088e+01
Mechancial pumping power deposited in divertor coolant [MW]               (p_div_coolant_pump_mw)         3.08872303618255373e+00

Total heat deposited in divertor and coolants [MW]                        (p_div_heat_deposited_mw)       6.20833330272693274e+02

----------------------------

Mechanical pumping power of all coolant pumps [MW]                        (p_coolant_pump_total_mw)       1.47492939027019730e+02

----------------------------

Secondary heat :

Electric power for core plant systems [MW]                                (p_plant_core_systems_elec_mw)  4.31060052184773156e+02
Wall plug losses in H&CD systems [MW]                                     (p_hcd_electric_loss_mw)        1.46173647209233422e+02
Total wall plug losses in coolant pump systems [MW]                       (p_coolant_pump_loss_total_mw)  2.20391747971408449e+01
Divertor thermal power not used for electricity production [MW]           (p_div_secondary_heat_mw)       0.00000000000000000e+00
Shield thermal power not used for electricity production [MW]             (p_shld_secondary_heat_mw)      0.00000000000000000e+00
Neutronic nuclear heating in TF coils [MW]                                (p_tf_nuclear_heat_mw)          2.31483671163139126e+00

Neutronic nuclear heating in H&CD systems and diagnostics [MW]            (p_fw_hcd_nuclear_heat_mw)      0.00000000000000000e+00
Radiation heat deposited in H&CD systems and diagnostics [MW]             (p_fw_hcd_rad_total_mw)         0.00000000000000000e+00
Total heat deposited in in H&CD systems and diagnostics [MW]              (p_hcd_secondary_heat_mw)       0.00000000000000000e+00

Total secondary heat not used for electricity production [MW]             (p_plant_secondary_heat_mw)     6.01587710902778895e+02

----------------------------

Primary heat :

Total heat deposited in FW and coolant [MW]                               (p_fw_heat_deposited_mw)        3.36151373485865690e+02
Total heat deposited in Blanket(s) and coolant [MW]                       (p_blkt_heat_deposited_mw)      1.11932722717654497e+03
Total heat deposited in Blanket(s) and FW coolant [MW]                    (p_fw_blkt_heat_deposited_mw)   1.59848421207040724e+03

Total heat deposited in VV and shield coolant(s) [MW]                     (p_shld_heat_deposited_mw)      2.81119521150944479e+02

Total heat deposited in divertor and coolants [MW]                        (p_div_heat_deposited_mw)       6.20833330272693274e+02
Fraction of total primary heat originating from divertor                  (f_p_div_primary_heat)          2.48289924724262839e-01

Total primary thermal power used for electricity production [MW]          (p_plant_primary_heat_mw)       2.50043706349404511e+03

**************************************** Plant Electricity Production ****************************************

Turbine conversion :

Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       2.50043706349404511e+03
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   4.00000000000000022e-01
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             1.50026223809642693e+03

Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.00017482539761806e+03

----------------------------

Electric requirements of core plant systems :

Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       3.00846243880865688e+05

Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  5.01269365821298507e+01

Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      3.58680048299609325e+02
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     3.35463434841536223e+00
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     3.39843295461860917e+00
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00

Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  4.31060052184773156e+02

----------------------------

Electric requirements during plasma flat-top :

Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.64374265986203028e+02
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   1.60759147452933315e+00
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    3.55025636342822271e+00

Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     8.69999999999999996e-01
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.69532113824160575e+02

Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       2.65770267653151677e+02

Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    8.66362433662085436e+02
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     8.66210997979942499e-01

Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       1.33812391735532628e+02

Total electric energy output per pulse (MJ)                               (e_plant_net_electric_pulse_mj)  5.91280329049535430e+04
Total electric energy output per pulse (kWh)                              (e_plant_net_electric_pulse_kwh)  1.64244535847093175e+04

*************************** Water usage during plant operation (secondary cooling) ***************************

Estimated amount of water used through different cooling system options:
1. Cooling towers
2. Water bodies (pond, lake, river): recirculating or once-through
Volume used in cooling tower (m3/day)                                     (waterusetower)                 6.37832053294554062e+04 OP
Volume used in recirculating water system (m3/day)                        (wateruserecirc)                2.14006315598411020e+04 OP
Volume used in once-through water system (m3/day)                         (wateruseonethru)               2.09726189286442799e+06 OP
******************************************** Errors and Warnings *********************************************
(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/physics.py:6628) Bootstrap fraction upper limit enforced

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/tf_coil.py:246) dr_tf_plasma_case to small to accommodate the WP, forced to minimum value

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/superconducting_tf_coil.py:368) Calculating current density protection limit for Nb3Sn TF coil (LTS windings only)

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

(/home/th8917/miniforge/envs/bluemira-bluemira_st/lib/python3.12/site-packages/process/pfcoil.py:1511) One or more collision between TF and PF coils. Check PF placement.

******************************************* End of PROCESS Output ********************************************


*************************************** Copy of PROCESS Input Follows ****************************************


*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 *
icc = 2 *
icc = 11 *
icc = 9 *
icc = 16 *
icc = 5 *
icc = 24 *
icc = 15 *
icc = 62 *
icc = 81 *
icc = 17 *
icc = 56 *
icc = 33 *
icc = 31 *
icc = 32 *
icc = 67 *
icc = 30 *
icc = 46 *

*---------------Iteration Variables----------------*

ixc = 4 * temp_plasma_electron_vol_avg_kev
