 PF_Circuit_6_Time_point_4_(A)___________________________________________ (pfc6t4)______________________     -2.2111358414032226E+06    
 PF_Circuit_6_Time_point_5_(A)___________________________________________ (pfc6t5)______________________     -0.0000000000000000E+00    
 CS_Circuit_Time_point_0_(A)_____________________________________________ (cs_t0)_______________________     -0.0000000000000000E+00    
 CS_Circuit_Time_point_1_(A)_____________________________________________ (cs_t1)_______________________      0.0000000000000000E+00    
 CS_Circuit_Time_point_2_(A)_____________________________________________ (cs_t2)_______________________     -2.2111358414032226E+06    
 CS_Circuit_Time_point_3_(A)_____________________________________________ (cs_t3)_______________________     -2.2111358414032226E+06    
 CS_Circuit_Time_point_4_(A)_____________________________________________ (cs_t4)_______________________     -2.2111358414032226E+06    
 CS_Circuit_Time_point_5_(A)_____________________________________________ (cs_t5)_______________________     -0.0000000000000000E+00    
 Plasma_Time_point_0_(A)_________________________________________________ (plasmat0)____________________      0.0000000000000000E+00    
 Plasma_Time_point_1_(A)_________________________________________________ (plasmat1)____________________      0.0000000000000000E+00    
 Plasma_Time_point_2_(A)_________________________________________________ (plasmat2)____________________      2.5203192999607142E+07    
 Plasma_Time_point_3_(A)_________________________________________________ (plasmat3)____________________      2.5203192999607142E+07    
 Plasma_Time_point_4_(A)_________________________________________________ (plasmat4)____________________      2.5203192999607142E+07    
 Plasma_Time_point_5_(A)_________________________________________________ (plasmat5)____________________      0.0000000000000000E+00    
 # Support Structure #
 Outer_PF_coil_fence_mass_(kg)___________________________________________ (fncmass)_____________________      4.2018542007385776E+05 OP 
 Intercoil_support_structure_mass_(kg)___________________________________ (aintmass)____________________      2.4028274618520606E+06 OP 
 Mass_of_cooled_components_(kg)__________________________________________ (coldmass)____________________      1.6814032450724129E+07 OP 
 Gravity_support_structure_mass_(kg)_____________________________________ (clgsmass)____________________      3.5112787347050925E+05 OP 
 Torus_leg_support_mass_(kg)_____________________________________________ (gsm1)________________________      5.3275398662932799E+04 OP 
 Ring_beam_mass_(kg)_____________________________________________________ (gsm2)________________________      1.7569022359069416E+05 OP 
 Ring_legs_mass_(kg)_____________________________________________________ (gsm3)________________________      4.4587769414151192E+05 OP 
 # PF Coil Inductances #
 # Nuclear Heating Magnets Before Renormalisation #
 Shield_line_density_(tonne/m2)__________________________________________ (x_shield)____________________      3.7050000000000005E+00    
 Blanket_line_density_(tonne/m2)_________________________________________ (x_blanket)___________________      2.6403893415691182E+00    
 Unit_nuclear_heating_in_TF_coil_(W/GW)__________________________________ (tfc_nuc_heating)_____________      1.5770600923890411E+03    
 Total_nuclear_heating_in_TF_coil_(MW)___________________________________ (ptfnuc.)_____________________      3.9426502309726037E-03    
 fusion_power____________________________________________________________ (fusion_power.)_______________      2.5000000000000005E+03    
 total_mass_of_the_TF_coils_(kg)_________________________________________ (whttf)_______________________      4.2208434483894305E+06    
 # Pumping for primary coolant (helium) #
 Pressure_drop_in_FW_and_blanket_coolant_incl._hx_and_pipes_(Pa)_________ (dp_he)_______________________      5.5000000000000000E+05    
 Fraction_of_FW_and_blanket_thermal_power_required_for_pumping___________ (fpump)_______________________      8.9463261712651662E-02 OP 
 Total_power_absorbed_by_FW_&_blanket_(MW)_______________________________ (p_plasma)____________________      1.8644999200864763E+03 OP 
 Inlet_temperature_of_FW_&_blanket_coolant_pump_(K)______________________ (t_in_compressor)_____________      5.5702661289172272E+02 OP 
 Coolant_pump_outlet/Inlet_temperature_of_FW_&_blanket_(K)_______________ (t_in_bb)_____________________      5.7313000000000000E+02    
 Outlet_temperature_of_FW_&_blanket_(K)__________________________________ (t_out_bb)____________________      7.7313000000000000E+02    
 Mechanical_pumping_power_for_FW_and_blanket_cooling_loop_including_heat_ (htpmw_fw_blkt)_______________      1.8319331587615110E+02 OP 
 Mechanical_pumping_power_for_divertor_(MW)______________________________ (htpmw_div)___________________      3.7094090175693100E+00 OP 
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)______________ (htpmw_shld)__________________      1.7765112622526165E+00 OP 
 # First wall and blanket : CCFE HCPB model #
 Titanium_beryllide_fraction_____________________________________________ (fbltibe12)___________________      3.7500000000000000E-01    
 Lithium_orthosilicate_fraction__________________________________________ (fblli2sio4)__________________      3.7500000000000000E-01    
 Steel_fraction__________________________________________________________ (fblss_ccfe)__________________      9.7049999999999997E-02    
 Coolant_fraction________________________________________________________ (vfcblkt)_____________________      5.2949999999999997E-02    
 Purge_gas_fraction______________________________________________________ (vfpblkt)_____________________      1.0000000000000001E-01    
 First_Wall_Armour_Volume_(m3)___________________________________________ (fw_armour_vol)_______________      2.4314821374148718E+00    
 First_Wall_Volume_(m3)__________________________________________________ (volfw)_______________________      9.9164599685461052E+00    
 Blanket_Volume_(m3)_____________________________________________________ (volblkt)_____________________      6.0980576454839058E+02    
 Shield_Volume_(m3)______________________________________________________ (volshld)_____________________      3.1434039046164207E+02    
 Vacuum_vessel_volume_(m3)_______________________________________________ (vdewin)______________________      5.9328653151837580E+02    
 First_Wall_Armour_Mass_(kg)_____________________________________________ (fw_armour_mass)______________      4.6806031145236280E+04 OP 
 First_Wall_Mass,_excluding_armour_(kg)__________________________________ (fwmass)______________________      7.7348387754659620E+04 OP 
 Blanket_Mass_-_Total(kg)________________________________________________ (whtblkt)_____________________      1.5272524392537987E+06 OP 
 ____Blanket_Mass_-_TiBe12_(kg)__________________________________________ (whtbltibe12)_________________      5.1681038545476104E+05 OP 
 ____Blanket_Mass_-_Li4SiO4_(kg)_________________________________________ (whtblli4sio4)________________      5.4882518809355155E+05 OP 
 ____Blanket_Mass_-_Steel_(kg)___________________________________________ (whtblss)_____________________      4.6161686570548621E+05 OP 
 Total_mass_of_armour,_first_wall_and_blanket_(kg)_______________________ (armour_fw_bl_mass)___________      1.6514068581536945E+06 OP 
 Shield_Mass_(kg)________________________________________________________ (whtshld)_____________________      1.8388912842006062E+06 OP 
 Vacuum_vessel_mass_(kg)_________________________________________________ (vvmass)______________________      4.6276349458433315E+06 OP 
 ST_centrepost_TF_fast_neutron_fllux_(E_>_0.1_MeV)_(m^(-2).s^(-1))_______ (neut_flux_cp)________________      1.2730689598175344E+16 OP 
 ST_centrepost_TF_heating_(MW)___________________________________________ (pnuc_cp_tf)__________________      5.5073217396775320E-01 OP 
 ST_centrepost_shield_heating_(MW)_______________________________________ (pnuc_cp_sh)__________________      3.5485894874328284E+02 OP 
 ST_centrepost_total_heating_(MW)________________________________________ (pnuc_cp)_____________________      4.7388615980716401E+02 OP 
 Total_nuclear_heating_in_TF+PF_coils_(CS_is_negligible)_(MW)____________ (ptfnuc)______________________      5.5370460679247357E-01 OP 
 Total_nuclear_heating_in_FW_(MW)________________________________________ (pnucfw)______________________      9.1116093090998376E+01 OP 
 Total_nuclear_heating_in_the_blanket_(including_emult)_(MW)_____________ (pnucblkt)____________________      1.4071665708733829E+03 OP 
 Total_nuclear_heating_in_the_shield_(MW)________________________________ (pnucshld)____________________      4.4330370724042784E-01 OP 
 Total_nuclear_heating_in_the_divertor_(MW)______________________________ (pnucdiv)_____________________      4.6000000000000011E+02 OP 
 Blanket_exponential_factor______________________________________________ (exp_blanket)_________________      9.7721099371048359E-01 OP 
 Shield:_first_exponential_______________________________________________ (exp_shield1)_________________      7.5425490477728163E-04 OP 
 Shield:_second_exponential______________________________________________ (exp_shield2)_________________      2.4647616102840583E-01 OP 
 Solid_angle_fraction_taken_by_on_divertor_______________________________ (fdiv)________________________      1.1500000000000000E-01    
 Switch_for_plant_secondary_cycle________________________________________ (secondary_cycle)_____________              2    
 First_wall_coolant_pressure_(Pa)________________________________________ (fwpressure)__________________      1.5500000000000000E+07    
 Blanket_coolant_pressure_(Pa)___________________________________________ (blpressure)__________________      1.5500000000000000E+07    
 Allowable_nominal_neutron_fluence_at_first_wall_(MW.year/m2)____________ (abktflnc)____________________      5.0000000000000000E+00    
 No_of_inboard_blanket_modules_poloidally________________________________ (nblktmodpi)__________________              7    
 No_of_inboard_blanket_modules_toroidally________________________________ (nblktmodti)__________________             32    
 No_of_outboard_blanket_modules_poloidally_______________________________ (nblktmodpo)__________________              8    
 No_of_outboard_blanket_modules_toroidally_______________________________ (nblktmodto)__________________             48    
 Isentropic_efficiency_of_first_wall_/_blanket_coolant_pumps_____________ (etaiso)______________________      9.0000000000000002E-01    
 First_wall_area_(m2)____________________________________________________ (fwarea)______________________      8.0326876907561154E+02 OP 
 Cryostat_internal_radius_(m)____________________________________________ (rdewex)______________________      1.2943105845994795E+01 OP 
 Cryostat_internal_half-height_(m)_______________________________________ (zdewex)______________________      1.7702523251425088E+01 OP 
 Vertical_clearance_from_TF_coil_to_cryostat_(m)_________________________ (clh1)________________________      5.1921185924082209E+00 OP 
 Divertor_area_(m2)______________________________________________________ (divsur)______________________      1.5692255304681018E+02 OP 
 Divertor_mass_(kg)______________________________________________________ (divmas)______________________      3.8446025496468494E+04 OP 
 # Superconducting TF Coil Power Conversion #
 TF_coil_current_(kA)____________________________________________________ (itfka)_______________________      7.0000000000000000E+01 OP 
 Number_of_TF_coils______________________________________________________ (ntfc)________________________      1.2000000000000000E+01    
 Voltage_across_a_TF_coil_during_quench_(kV)_____________________________ (vtfskv)______________________      6.8596097785793395E+00 OP 
 TF_coil_charge_time_(hours)_____________________________________________ (tchghr)______________________      4.0000000000000000E+00    
 Total_inductance_of_TF_coils_(H)________________________________________ (ltfth)_______________________      1.1759331048993154E+01 OP 
 Total_resistance_of_TF_coils_(ohm)______________________________________ (rcoils)______________________      0.0000000000000000E+00 OP 
 TF_coil_charging_voltage_(V)____________________________________________ (tfcv)________________________      1.1791785256007685E+02    
 Number_of_DC_circuit_breakers___________________________________________ (ntfbkr)______________________      1.2000000000000000E+01    
 Number_of_dump_resistors________________________________________________ (ndumpr)______________________      4.8000000000000000E+01    
 Resistance_per_dump_resistor_(ohm)______________________________________ (r1dump)______________________      9.7994425408276284E-02 OP 
 Dump_resistor_peak_power_(MW)___________________________________________ (r1ppmw)______________________      1.2004317112513844E+02 OP 
 Energy_supplied_per_dump_resistor_(MJ)__________________________________ (r1emj)_______________________      6.0021460517859805E+02 OP 
 TF_coil_L/R_time_constant_(s)___________________________________________ (ttfsec)______________________      1.0000000000000000E+01 OP 
 Power_supply_voltage_(V)________________________________________________ (tfpsv)_______________________      1.2381374518808070E+02 OP 
 Power_supply_current_(kA)_______________________________________________ (tfpska)______________________      7.3500000000000000E+01 OP 
 DC_power_supply_rating_(kW)_____________________________________________ (tfckw)_______________________      9.1003102713239314E+03 OP 
 AC_power_for_charging_(kW)______________________________________________ (tfackw)______________________      1.0111455857026591E+04 OP 
 TF_coil_resistive_power_(MW)____________________________________________ (rpower)______________________      4.2528106417007656E+00 OP 
 TF_coil_inductive_power_(MVA)___________________________________________ (xpower)______________________      4.0014390375046149E+00 OP 
 Aluminium_bus_current_density_(kA/cm2)__________________________________ (djmka)_______________________      1.2500000000000000E-01    
 Aluminium_bus_cross-sectional_area_(cm2)________________________________ (albusa)______________________      5.6000000000000000E+02 OP 
 Total_length_of_TF_coil_bussing_(m)_____________________________________ (tfbusl)______________________      1.8550973355292326E+03 OP 
 Aluminium_bus_weight_(tonnes)___________________________________________ (albuswt)_____________________      2.8049071713201994E+02 OP 
 Total_TF_coil_bus_resistance_(ohm)______________________________________ (rtfbus)______________________      8.6792053912260517E-04 OP 
 TF_coil_bus_voltage_drop_(V)____________________________________________ (vtfbus)______________________      6.0754437738582361E+01 OP 
 Dump_resistor_floor_area_(m2)___________________________________________ (drarea)______________________      1.7132625944437937E+03 OP 
 TF_coil_power_conversion_floor_space_(m2)_______________________________ (tfcfsp)______________________      8.9343598482656409E+02 OP 
 TF_coil_power_conv._building_volume_(m3)________________________________ (tfcbv)_______________________      5.3606159089593848E+03 OP 
 TF_coil_AC_inductive_power_demand_(MW)__________________________________ (xpwrmw)______________________      4.4460433750051278E+00 OP 
 Total_steady_state_AC_power_demand_(MW)_________________________________ (tfacpd)______________________      4.7253451574452949E+00 OP 
 # PF Coils and Central Solenoid: Power and Energy #
 Number_of_PF_coil_circuits______________________________________________ (pfckts)______________________      1.3000000000000000E+01    
 Sum_of_PF_power_supply_ratings_(MVA)____________________________________ (spsmva)______________________      6.4294242638504556E+02 OP 
 Total_PF_coil_circuit_bus_length_(m)____________________________________ (spfbusl)_____________________      2.2880000000000000E+03 OP 
 Total_PF_coil_bus_resistive_power_(kW)__________________________________ (pfbuspwr)____________________      1.1066880000000001E+03 OP 
 Total_PF_coil_resistive_power_(kW)______________________________________ (srcktpm)_____________________      1.1066880000000001E+03 OP 
 Maximum_PF_coil_voltage_(kV)____________________________________________ (vpfskv)______________________      2.0000000000000000E+01    
 Efficiency_of_transfer_of_PF_stored_energy_into_or_out_of_storage_______ (etapsu)______________________      9.0000000000000002E-01    
 Maximum_stored_energy_in_poloidal_field_(MJ)____________________________ (ensxpfm)_____________________      1.6204202059818013E+04 OP 
 Peak_absolute_rate_of_change_of_stored_energy_in_poloidal_field_(MW)____ (peakpoloidalpower)___________      3.2147121319252284E+02 OP 
 # Vacuum System #
 First_wall_outgassing_rate_(Pa_m/s)_____________________________________ (rat)_________________________      1.3000000000000001E-08    
 Total_outgassing_load_(Pa_m3/s)_________________________________________ (ogas)________________________      1.0957879499283025E-04 OP 
 Base_pressure_required_(Pa)_____________________________________________ (pbase)_______________________      5.0000000000000001E-04    
 Required_N2_pump_speed_(m3/s)___________________________________________ (s(1))________________________      2.1915758998566048E-01 OP 
 N2_pump_speed_provided_(m3/s)___________________________________________ (snet(1))_____________________      3.2452435594596295E+01 OP 
 Plasma_chamber_volume_(m3)______________________________________________ (volume)______________________      1.4198191170498203E+03 OP 
 Chamber_pressure_after_burn_(Pa)________________________________________ (pend)________________________      2.0082193608771964E-01 OP 
 Chamber_pressure_before_burn_(Pa)_______________________________________ (pstart)______________________      2.0082193608771965E-03    
 Allowable_pumping_time_switch___________________________________________ (dwell_pump)__________________              0    
 Dwell_time_between_burns_(s)____________________________________________ (t_between_pulse.)____________      1.0000000000000000E+02    
 CS_ramp-up_time_burns_(s)_______________________________________________ (t_precharge.)________________      5.0406385999214287E+01    
 Allowable_pumping_time_between_burns_(s)________________________________ (tpump)_______________________      1.0000000000000000E+02    
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(2))________________________      6.5385086673337696E+01 OP 
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(2))_____________________      7.8475724289602482E+01 OP 
 Divertor_chamber_gas_pressure_(Pa)______________________________________ (prdiv)_______________________      3.5999999999999999E-01    
 Helium_gas_fraction_in_divertor_chamber_________________________________ (fhe)_________________________      1.8610964989813608E-01 OP 
 Required_helium_pump_speed_(m3/s)_______________________________________ (s(3))________________________      5.4851176921350898E+01 OP 
 Helium_pump_speed_provided_(m3/s)_______________________________________ (snet(3))_____________________      5.4851176921350913E+01 OP 
 D-T_fuelling_rate_(kg/s)________________________________________________ (frate)_______________________      3.9611682430664635E-05 OP 
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(4))________________________      5.4851176921350898E+01 OP 
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(4))_____________________      7.8475724289602482E+01 OP 
 Number_of_large_pump_ducts______________________________________________ (nduct)_______________________             24    
 Passage_diameter,_divertor_to_ducts_(m)_________________________________ (d(imax))_____________________      4.4115537590719767E-01 OP 
 Passage_length_(m)______________________________________________________ (l1)__________________________      1.0754046590168671E+00 OP 
 Diameter_of_ducts_(m)___________________________________________________ (dout)________________________      5.2938645108863713E-01 OP 
 Duct_length,_divertor_to_elbow_(m)______________________________________ (l2)__________________________      4.2999999999999998E+00 OP 
 Duct_length,_elbow_to_pumps_(m)_________________________________________ (l3)__________________________      2.0000000000000000E+00    
 Number_of_pumps_________________________________________________________ (pumpn)_______________________      4.8000000000000000E+01 OP 
 # Plant Buildings System #
 Internal_volume_of_reactor_building_(m3)________________________________ (vrci)________________________      7.1783971524285921E+05    
 Dist_from_centre_of_torus_to_bldg_wall_(m)______________________________ (wrbi)________________________      3.2172347209682854E+01    
 Effective_floor_area_(m2)_______________________________________________ (efloor)______________________      2.8016924388836214E+05    
 Reactor_building_volume_(m3)____________________________________________ (rbv)_________________________      8.2775394348166778E+05    
 Reactor_maintenance_building_volume_(m3)________________________________ (rmbv)________________________      3.3651710953981359E+05    
 Warmshop_volume_(m3)____________________________________________________ (wsv)_________________________      1.2038957720137751E+05    
 Tritium_building_volume_(m3)____________________________________________ (triv)________________________      4.0000000000000000E+04    
 Electrical_building_volume_(m3)_________________________________________ (elev)________________________      4.5360615908959386E+04    
 Control_building_volume_(m3)____________________________________________ (conv)________________________      6.0000000000000000E+04    
 Cryogenics_building_volume_(m3)_________________________________________ (cryv)________________________      5.0994217198354600E+04    
 Administration_building_volume_(m3)_____________________________________ (admv)________________________      1.0000000000000000E+05    
 Shops_volume_(m3)_______________________________________________________ (shov)________________________      1.0000000000000000E+05    
 Total_volume_of_nuclear_buildings_(m3)__________________________________ (volnucb)_____________________      1.2657406191824051E+06    
 # Electric Power Requirements #
 Facility_base_load_(MW)_________________________________________________ (basemw)______________________      5.0000000000000000E+00    
 Divertor_coil_power_supplies_(MW)_______________________________________ (bdvmw)_______________________      0.0000000000000000E+00    
 Cryoplant_electric_power_(MW)___________________________________________ (crymw)_______________________      9.0262171803524367E+01 OP 
 Primary_coolant_pumps_(MW)______________________________________________ (htpmw..)_____________________      2.1687268523675061E+02 OP 
 PF_coil_power_supplies_(MW)_____________________________________________ (ppfmw)_______________________      6.4405106561584137E+02 OP 
 TF_coil_power_supplies_(MW)_____________________________________________ (ptfmw)_______________________      4.7253451574452949E+00 OP 
 Plasma_heating_supplies_(MW)____________________________________________ (pheatingmw)__________________      3.1883818331984014E+02 OP 
 Tritium_processing_(MW)_________________________________________________ (trithtmw..)__________________      1.5000000000000000E+01    
 Vacuum_pumps__(MW)______________________________________________________ (vachtmw..)___________________      5.0000000000000000E-01    
 Total_pulsed_power_(MW)_________________________________________________ (pacpmw)______________________      1.2902494511334016E+03 OP 
 Total_base_power_required_at_all_times_(MW)_____________________________ (fcsht)_______________________      4.7025386583254317E+01 OP 
 # Cryogenics #
 Conduction_and_radiation_heat_loads_on_cryogenic_components_(MW)________ (qss/1.0d6)___________________      1.3138681695972194E-02 OP 
 Nuclear_heating_of_cryogenic_components_(MW)____________________________ (qnuc/1.0d6)__________________      5.5370460679247357E-01 OP 
 AC_losses_in_cryogenic_components_(MW)__________________________________ (qac/1.0d6)___________________      1.4587698726821027E-02 OP 
 Resistive_losses_in_current_leads_(MW)__________________________________ (qcl/1.0d6)___________________      1.1423999999999998E-02 OP 
 45%_allowance_for_heat_loads_in_transfer_lines,_storage_tanks_etc_(MW)__ (qmisc/1.0d6)_________________      2.6678474424687004E-01 OP 
 Sum_=_Total_heat_removal_at_cryogenic_temperatures_(tfcoil_variables.tmp (helpow_+_helpow_cryal/1.0d6)_      8.5963973146213679E-01 OP 
 Temperature_of_cryogenic_superconducting_components_(K)_________________ (tmpcry)______________________      2.0000000000000000E+01    
 Temperature_of_cryogenic_aluminium_components_(K)_______________________ (tcoolin)_____________________      3.1314999999999998E+02    
 Efficiency_(figure_of_merit)_of_cryogenic_plant_is_13%_of_ideal_Carnot_v ______________________________      9.5238095238095247E-03 OP 
 Efficiency_(figure_of_merit)_of_cryogenic_aluminium_plant_is_40%_of_idea ______________________________     -2.0203225806451637E+00 OP 
 Electric_power_for_cryogenic_plant_(MW)_________________________________ (crypmw)______________________      9.0262171803524367E+01 OP 
 # Plant Power / Heat Transport Balance #
 Neutron_power_multiplication_in_blanket_________________________________ (emult)_______________________      1.2689999999999999E+00    
 Double_Null_Divertor_area_fraction_of_whole_toroid_surface______________ (2*fdiv)______________________      2.3000000000000001E-01    
 H/CD_apparatus_+_diagnostics_area_fraction______________________________ (fhcd)________________________      0.0000000000000000E+00    
 First_wall_area_fraction________________________________________________ (1-2fdiv-fhcd)________________      7.7000000000000002E-01    
 Switch_for_pumping_of_primary_coolant___________________________________ (primary_pumping)_____________              3    
 Mechanical_pumping_power_for_FW_cooling_loop_including_heat_exchanger_(M (htpmw_fw)____________________      0.0000000000000000E+00 OP 
 Mechanical_pumping_power_for_blanket_cooling_loop_including_heat_exchang (htpmw_blkt)__________________      0.0000000000000000E+00 OP 
 Mechanical_pumping_power_for_FW_and_blanket_cooling_loop_including_heat_ (htpmw_fw_blkt)_______________      1.8319331587615110E+02 OP 
 Mechanical_pumping_power_for_divertor_(MW)______________________________ (htpmw_div)___________________      3.7094090175693100E+00 OP 
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)______________ (htpmw_shld)__________________      1.7765112622526165E+00 OP 
 Electrical_pumping_power_for_FW_and_blanket_(MW)________________________ (htpmwe_fw_blkt)______________      2.1056702974270240E+02 OP 
 Electrical_pumping_power_for_shield_(MW)________________________________ (htpmwe_shld)_________________      2.0419669681064554E+00 OP 
 Electrical_pumping_power_for_divertor_(MW)______________________________ (htpmwe_div)__________________      4.2636885259417348E+00 OP 
 Total_electrical_pumping_power_for_primary_coolant_(MW)_________________ (htpmw)_______________________      2.1687268523675061E+02 OP 
 Coolant_pump_power_/_non-pumping_thermal_power_in_shield________________ (fpumpshld)___________________      5.0000000000000001E-03    
 Coolant_pump_power_/_non-pumping_thermal_power_in_divertor______________ (fpumpdiv)____________________      5.0000000000000001E-03    
 Electrical_efficiency_of_heat_transport_coolant_pumps___________________ (etahtp)______________________      8.7000000000000011E-01    
 Thermal_to_electric_conversion_efficiency_of_the_power_conversion_cycle_ (etath)_______________________      4.0000000000000002E-01    
 Fraction_of_total_high-grade_thermal_power_to_divertor__________________ (pdivfraction)________________      2.3666833387415781E-01    
 Total_power_leaving_reactor_(across_vacuum_vessel_boundary)_(MW)________ ______________________________      3.0873045166081497E+03    
 Heat_removal_from_cryogenic_plant_(MW)__________________________________ (crypmw)______________________      9.0262171803524367E+01    
 Heat_removal_from_facilities_(MW)_______________________________________ (fachtmw)_____________________      4.7025386583254317E+01    
 Coolant_pumping_efficiency_losses_(MW)__________________________________ (htpsecmw)____________________      2.8193449080777583E+01    
 Heat_removal_from_injection_power_(MW)__________________________________ (pinjht)______________________      1.7536100082591207E+02    
 Heat_removal_from_tritium_plant_(MW)____________________________________ (trithtmw)____________________      1.5000000000000000E+01    
 Heat_removal_from_vacuum_pumps_(MW)_____________________________________ (vachtmw)_____________________      5.0000000000000000E-01    
 TF_coil_resistive_power_(MW)____________________________________________ (tfcmw)_______________________      0.0000000000000000E+00    
 Total_low-grade_thermal_power_(MW)______________________________________ (psechtmw)____________________      3.6522199184880259E+02    
 Total_High-grade_thermal_power_(MW)_____________________________________ (pthermmw)____________________      3.1503632122068343E+03    
 Number_of_primary_heat_exchangers_______________________________________ (nphx)________________________              4 OP 
 Transport_power_from_scaling_law_(MW)___________________________________ (pscalingmw)__________________      3.5344319984506757E+02    
 Radiation_power_from_inside_"coreradius"_(MW)___________________________ (pcoreradmw.)_________________      2.6952116325867962E+02    
 Total_(MW)______________________________________________________________ ______________________________      6.2296436310374725E+02    
 Alpha_power_deposited_in_plasma_(MW)____________________________________ (f_alpha_plasma*alpha_power_to      4.7755923411198620E+02    
 Power_from_charged_products_of_DD_and/or_D-He3_fusion_(MW)______________ (non_alpha_charged_power.)____      1.9279464976003580E+00    
 Ohmic_heating_(MW)______________________________________________________ (p_plasma_ohmic_mw.)__________      2.3245038500293961E-10    
 Injected_power_deposited_in_plasma_(MW)_________________________________ (pinjmw)______________________      1.4347718249392807E+02    
 Total_(MW)______________________________________________________________ ______________________________      6.2296436310374702E+02    
 Fusion_power_(MW)_______________________________________________________ (fusion_power)________________      2.5000000000000005E+03    
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (emultmw)_____________________      3.1769746642087938E+02    
 Injected_power_(MW)_____________________________________________________ (pinjmw.)_____________________      1.4347718249392807E+02    
 Ohmic_power_(MW)________________________________________________________ (p_plasma_ohmic_mw.)__________      2.3245038500293961E-10    
 Power_deposited_in_primary_coolant_by_pump_(MW)_________________________ (htpmw_mech)__________________      1.8867923615597303E+02    
 Total_(MW)______________________________________________________________ ______________________________      3.1498538850710129E+03    
 Heat_extracted_from_first_wall_and_blanket_(MW)_________________________ (pthermfw_blkt)_______________      2.0476932359626273E+03    
 Heat_extracted_from_shield__(MW)________________________________________ (pthermshld)__________________      3.5707876371277587E+02    
 Heat_extracted_from_divertor_(MW)_______________________________________ (pthermdiv)___________________      7.4559121253143132E+02    
 Nuclear_and_photon_power_lost_to_H/CD_system_(MW)_______________________ (psechcd)_____________________      0.0000000000000000E+00    
 Nuclear_power_lost_to_TF_(MW)___________________________________________ (ptfnuc)______________________      5.5370460679247357E-01    
 Total_(MW)______________________________________________________________ ______________________________      3.1509169168136268E+03    
 Net_electric_power_output(MW)___________________________________________ (pnetelmw.)___________________      5.6332057899082270E+02    
 Required_Net_electric_power_output(MW)__________________________________ (pnetelin)____________________      1.0000000000000000E+03    
 Electric_power_for_heating_and_current_drive_(MW)_______________________ (pinjwp)______________________      3.1883818331984014E+02    
 Electric_power_for_primary_coolant_pumps_(MW)___________________________ (htpmw)_______________________      2.1687268523675061E+02    
 Electric_power_for_vacuum_pumps_(MW)____________________________________ (vachtmw)_____________________      5.0000000000000000E-01    
 Electric_power_for_tritium_plant_(MW)___________________________________ (trithtmw)____________________      1.5000000000000000E+01    
 Electric_power_for_cryoplant_(MW)_______________________________________ (crypmw)______________________      9.0262171803524367E+01    
 Electric_power_for_TF_coils_(MW)________________________________________ (tfacpd)______________________      4.7253451574452949E+00    
 Electric_power_for_PF_coils_(MW)________________________________________ (pfwpmw)______________________      3.6009337910964994E+00    
 All_other_internal_electric_power_requirements_(MW)_____________________ (fachtmw)_____________________      4.7025386583254317E+01    
 Total_(MW)______________________________________________________________ (tot_plant_power)_____________      1.2601452848827334E+03    
 Total_(MW)______________________________________________________________ ______________________________      1.2601452848827334E+03    
 Gross_electrical_output*_(MW)___________________________________________ (pgrossmw)____________________      1.2601452848827339E+03    
 Fusion_power_(MW)_______________________________________________________ (fusion_power)________________      2.5000000000000005E+03    
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (emultmw)_____________________      3.1769746642087938E+02    
 Total_(MW)______________________________________________________________ ______________________________      2.8176974664208797E+03    
 Net_electrical_output_(MW)	_____________________________________________ (pnetelmw)____________________      5.6332057899082270E+02    
 Heat_rejected_by_main_power_conversion_circuit_(MW)_____________________ (rejected_main)_______________      1.8902179273241004E+03    
 Heat_rejected_by_other_cooling_circuits_(MW)____________________________ (psechtmw)____________________      3.6522199184880259E+02    
 Total_(MW)______________________________________________________________ ______________________________      2.8187604981637260E+03    
 Net_electric_power_/_total_nuclear_power_(%)____________________________ (pnetelmw/(fusion_power+emultm      1.9992230738183849E+01    
 Net_electric_power_/_total_fusion_power_(%)_____________________________ (pnetelmw/fusion_power)_______      2.2532823159632905E+01    
 Gross_electric_power*_/_high_grade_heat_(%)_____________________________ (etath)_______________________      4.0000000000000000E+01    
 Recirculating_power_fraction____________________________________________ (cirpowfr)____________________      5.5297172020665541E-01    
 # Water usage during plant operation (secondary cooling) #
 Volume_used_in_cooling_tower_(m3/day)___________________________________ (waterusetower)_______________      8.0362056122205497E+04 OP 
 Volume_used_in_recirculating_water_system_(m3/day)______________________ (wateruserecirc)______________      2.6963191103040746E+04 OP 
 Volume_used_in_once-through_water_system_(m3/day)_______________________ (wateruseonethru)_____________      2.6423927280979929E+06 OP 
 # Errors and Warnings #
 # Errors and Warnings #
 PROCESS_error_status_flag_______________________________________________ (error_status)________________              2    
 Final_error_identifier__________________________________________________ (error_id)____________________            277    
 # End of PROCESS Output #
 # End of PROCESS Output #
 # Copy of PROCESS Input Follows #
***********************************************
*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
